~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@member_operator_t@operator[]@int const & ( ::std::vector<int, std::allocator<int> >::* )( ::size_t ) constint const & ( ::std::vector<int, std::allocator<int> >::* )( ::size_t ) const
~@member_operator_t@operator[]@unsigned int & ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::size_t ) unsigned int & ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::size_t ) 
~@member_operator_t@operator[]@unsigned int const & ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::size_t ) constunsigned int const & ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::size_t ) const
~@member_operator_t@operator[]@double & ( ::std::vector<double, std::allocator<double> >::* )( ::size_t ) double & ( ::std::vector<double, std::allocator<double> >::* )( ::size_t ) 
~@member_operator_t@operator[]@double const & ( ::std::vector<double, std::allocator<double> >::* )( ::size_t ) constdouble const & ( ::std::vector<double, std::allocator<double> >::* )( ::size_t ) const
~@member_operator_t@operator[]@bool ( ::std::_Bit_const_iterator::* )( int ) constbool ( ::std::_Bit_const_iterator::* )( int ) const
~@member_operator_t@operator[]@wchar_t const & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t ) constwchar_t const & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t ) const
~@member_operator_t@operator[]@wchar_t & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t ) wchar_t & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::std::vector<double, std::allocator<double> > & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::size_t ) ::std::vector<double, std::allocator<double> > & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::size_t ) 
~@member_operator_t@operator[]@::std::vector<double, std::allocator<double> > const & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::size_t ) const::std::vector<double, std::allocator<double> > const & ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Region & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::size_t ) ::PTools::Region & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Region const & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::size_t ) const::PTools::Region const & ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Coord3D & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::size_t ) ::PTools::Coord3D & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Coord3D const & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::size_t ) const::PTools::Coord3D const & ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Atomproperty & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::size_t ) ::PTools::Atomproperty & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Atomproperty const & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::size_t ) const::PTools::Atomproperty const & ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Atom & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::size_t ) ::PTools::Atom & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Atom const & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::size_t ) const::PTools::Atom const & ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::AttractRigidbody & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::size_t ) ::PTools::AttractRigidbody & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::AttractRigidbody const & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::size_t ) const::PTools::AttractRigidbody const & ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Attract2PairList & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::size_t ) ::PTools::Attract2PairList & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Attract2PairList const & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::size_t ) const::PTools::Attract2PairList const & ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::size_t ) const
~@member_operator_t@operator[]@::PTools::Model & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::size_t ) ::PTools::Model & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::size_t ) 
~@member_operator_t@operator[]@::PTools::Model const & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::size_t ) const::PTools::Model const & ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::size_t ) const
~@member_operator_t@operator[]@char const & ( ::std::string::* )( ::size_t ) constchar const & ( ::std::string::* )( ::size_t ) const
~@member_operator_t@operator[]@char & ( ::std::string::* )( ::size_t ) char & ( ::std::string::* )( ::size_t ) 
~@member_operator_t@operator[]@::std::_Bit_reference ( ::std::_Bit_iterator::* )( int ) const::std::_Bit_reference ( ::std::_Bit_iterator::* )( int ) const
~@member_operator_t@operator[]@bool ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) constbool ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )( int ) const
~@member_operator_t@operator[]@::std::_Bit_reference ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const::std::_Bit_reference ( ::std::reverse_iterator<std::_Bit_iterator>::* )( int ) const
~@member_operator_t@operator[]@double & ( ::boost::shared_array<double>::* )( ::ptrdiff_t ) constdouble & ( ::boost::shared_array<double>::* )( ::ptrdiff_t ) const
~@member_operator_t@operator[]@char & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) constchar & ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )( ::ptrdiff_t const & ) const
+@member_operator_t@operator[]@::PTools::Atom ( ::PTools::AtomSelection::* )( ::uint ) const::PTools::Atom ( ::PTools::AtomSelection::* )( ::uint ) const
+@member_operator_t@operator[]@::PTools::AtomPair ( ::PTools::Attract2PairList::* )( int ) ::PTools::AtomPair ( ::PTools::Attract2PairList::* )( int ) 
+@member_operator_t@operator[]@::PTools::AttractRigidbody & ( ::PTools::Region::* )( ::uint ) ::PTools::AttractRigidbody & ( ::PTools::Region::* )( ::uint ) 
+@member_operator_t@operator[]@::PTools::Model ( ::PTools::Pdb::* )( int ) ::PTools::Model ( ::PTools::Pdb::* )( int ) 
~@member_operator_t@operator!@bool ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constbool ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_operator_t@operator!@bool ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constbool ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@member_operator_t@operator!@bool ( ::boost::shared_array<double>::* )(  ) constbool ( ::boost::shared_array<double>::* )(  ) const
~@member_operator_t@operator!=@bool ( ::std::locale::* )( ::std::locale const & ) constbool ( ::std::locale::* )( ::std::locale const & ) const
~@member_operator_t@operator!=@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator!=@bool ( ::std::type_info::* )( ::std::type_info const & ) constbool ( ::std::type_info::* )( ::std::type_info const & ) const
~@member_operator_t@operator<=@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator>=@bool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) constbool ( ::std::_Bit_iterator_base::* )( ::std::_Bit_iterator_base const & ) const
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( ::std::istream & (*)( ::std::istream & ) * ) ::std::istream & ( ::std::istream::* )( ::std::istream & (*)( ::std::istream & ) * ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( ::std::basic_ios<char, std::char_traits<char> > & (*)( ::std::basic_ios<char, std::char_traits<char> > & ) * ) ::std::istream & ( ::std::istream::* )( ::std::basic_ios<char, std::char_traits<char> > & (*)( ::std::basic_ios<char, std::char_traits<char> > & ) * ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) ::std::istream & ( ::std::istream::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( bool & ) ::std::istream & ( ::std::istream::* )( bool & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( short int & ) ::std::istream & ( ::std::istream::* )( short int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( short unsigned int & ) ::std::istream & ( ::std::istream::* )( short unsigned int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( int & ) ::std::istream & ( ::std::istream::* )( int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( unsigned int & ) ::std::istream & ( ::std::istream::* )( unsigned int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( long int & ) ::std::istream & ( ::std::istream::* )( long int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( long unsigned int & ) ::std::istream & ( ::std::istream::* )( long unsigned int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( long long int & ) ::std::istream & ( ::std::istream::* )( long long int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( long long unsigned int & ) ::std::istream & ( ::std::istream::* )( long long unsigned int & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( float & ) ::std::istream & ( ::std::istream::* )( float & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( double & ) ::std::istream & ( ::std::istream::* )( double & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( long double & ) ::std::istream & ( ::std::istream::* )( long double & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( void * & ) ::std::istream & ( ::std::istream::* )( void * & ) 
~@member_operator_t@operator>>@::std::istream & ( ::std::istream::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) ::std::istream & ( ::std::istream::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( float & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( float & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( double & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( double & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long double & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long double & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( void * & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( void * & ) 
~@member_operator_t@operator>>@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@free_function_t@getc_unlocked@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@__builtin_prefetch@void (*)( void const * )void (*)( void const * )
~@free_function_t@sleep@unsigned int (*)( unsigned int )unsigned int (*)( unsigned int )
~@free_function_t@group_member@int (*)( ::__gid_t )int (*)( ::__gid_t )
~@free_function_t@wcsncasecmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
